2024/10/10 15:30:59 serving http on http://127.0.0.1:56741
2024/10/10 15:30:59 serving rpc on tcp://[::]:33027
2024/10/10 15:30:59 booting test machines...
2024/10/10 15:30:59 wait for the connection from test machine...
2024/10/10 15:31:10 XXX Fuzzer command: 
/syz-fuzzer -executor=/syz-executor -name=vm-1 -arch=amd64 -manager=localhost:33027 -sandbox=none -cover=true -debug=false  -optional=slowdown=1:sandbox_arg=0:pprof_port=6060
2024/10/10 15:31:16 machine check:
failed to read the following files in the VM:
/dev/raw-gadget                             : open /dev/raw-gadget: no such file or directory

BinFmtMisc              : enabled
Comparisons             : call 0 failed with errno 38
Coverage                : enabled
DelayKcovMmap           : enabled
DevlinkPCI              : PCI device 0000:00:10.0 is not available.  (errno 2: No such file or directory).
ExtraCoverage           : enabled
Fault                   : CONFIG_FAULT_INJECTION is not enabled.  (errno 2: No such file or directory).
KCSAN                   : write(/sys/kernel/debug/kcsan, on) failed.  (errno 2: No such file or directory).
LRWPANEmulation         : netlink: failed to get family id for nl802154: No such file or directory.  netlink_query_family_id failed.  (errno 2: No such file or directory).
Leak                    : failed to write(kmemleak, "scan=off").  (errno 2: No such file or directory).
NetDevices              : enabled
NetInjection            : tun: can't open /dev/net/tun.  (errno 2: No such file or directory).
NicVF                   : PCI device 0000:00:11.0 is not available.  (errno 2: No such file or directory).
SandboxAndroid          : enabled
SandboxNamespace        : enabled
SandboxSetuid           : enabled
Swap                    : enabled
USBEmulation            : failed to chmod /dev/raw-gadget.  (errno 2: No such file or directory).
VhciInjection           : socket(AF_BLUETOOTH, SOCK_RAW, BTPROTO_HCI) failed.  (errno 97: Address family not supported by protocol).
WifiEmulation           : netlink_query_family_id failed.  (errno 2: No such file or directory).
2024/10/10 16:02:19 candidates=0 corpus=795 coverage=26280 exec total=24969 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:02:29 candidates=0 corpus=796 coverage=26294 exec total=25009 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:02:39 candidates=0 corpus=798 coverage=26347 exec total=25050 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:02:49 candidates=0 corpus=798 coverage=26347 exec total=25092 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:02:59 candidates=0 corpus=799 coverage=26356 exec total=25128 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:03:09 candidates=0 corpus=799 coverage=26356 exec total=25149 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:03:19 candidates=0 corpus=799 coverage=26356 exec total=25173 (12/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:03:29 candidates=0 corpus=799 coverage=26356 exec total=25205 (12/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:03:39 candidates=0 corpus=799 coverage=26356 exec total=25245 (12/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:03:49 candidates=0 corpus=800 coverage=26356 exec total=25287 (12/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:03:59 candidates=0 corpus=802 coverage=26370 exec total=25329 (12/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:04:09 candidates=0 corpus=802 coverage=26370 exec total=25373 (12/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:04:19 candidates=0 corpus=803 coverage=26370 exec total=25413 (12/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:04:29 candidates=0 corpus=797 coverage=26370 exec total=25456 (12/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:04:39 candidates=0 corpus=798 coverage=26372 exec total=25502 (12/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:04:49 candidates=0 corpus=800 coverage=26373 exec total=25550 (12/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:04:59 candidates=0 corpus=801 coverage=26538 exec total=25596 (12/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:05:09 candidates=0 corpus=803 coverage=26588 exec total=25641 (12/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:05:19 candidates=0 corpus=805 coverage=26589 exec total=25684 (12/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:05:29 candidates=0 corpus=811 coverage=26615 exec total=25770 (12/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:05:39 candidates=0 corpus=824 coverage=26758 exec total=26158 (12/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:05:43 XXXXX REACH
2024/10/10 16:05:43 XXXXX REACH
2024/10/10 16:05:43 XXXXX REACH
2024/10/10 16:05:43 XXXXX REACH
2024/10/10 16:05:43 XXXXX REACH
2024/10/10 16:05:44 XXXXX REACH
2024/10/10 16:05:44 XXXXX REACH
2024/10/10 16:05:44 XXXXX REACH
2024/10/10 16:05:44 XXXXX REACH
2024/10/10 16:05:44 XXXXX REACH
2024/10/10 16:05:44 XXXXX REACH
2024/10/10 16:05:45 XXXXX REACH
2024/10/10 16:05:45 XXXXX REACH
2024/10/10 16:05:45 XXXXX REACH
2024/10/10 16:05:45 XXXXX REACH
2024/10/10 16:05:45 XXXXX REACH
2024/10/10 16:05:45 XXXXX REACH
2024/10/10 16:05:45 XXXXX REACH
2024/10/10 16:05:45 XXXXX REACH
2024/10/10 16:05:48 Hit times: 19
2024/10/10 16:05:49 candidates=0 corpus=832 coverage=26843 exec total=26333 (12/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:05:59 candidates=0 corpus=854 coverage=27301 exec total=26726 (12/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:06:09 candidates=0 corpus=863 coverage=27321 exec total=26958 (12/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:06:19 candidates=0 corpus=865 coverage=27334 exec total=27002 (12/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:06:29 candidates=0 corpus=855 coverage=27334 exec total=27057 (12/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:06:39 candidates=0 corpus=858 coverage=27345 exec total=27101 (12/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:06:49 candidates=0 corpus=860 coverage=27346 exec total=27166 (12/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:06:59 candidates=0 corpus=867 coverage=27391 exec total=27315 (12/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:07:09 candidates=0 corpus=883 coverage=27526 exec total=27803 (12/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:07:19 candidates=0 corpus=892 coverage=27727 exec total=28143 (12/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:07:29 candidates=0 corpus=883 coverage=27732 exec total=28296 (12/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:07:39 candidates=0 corpus=886 coverage=27738 exec total=28348 (12/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:07:49 candidates=0 corpus=888 coverage=27739 exec total=28398 (12/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:07:59 candidates=0 corpus=891 coverage=27758 exec total=28491 (12/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:08:09 candidates=0 corpus=893 coverage=27773 exec total=28562 (12/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:08:19 candidates=0 corpus=919 coverage=28200 exec total=29524 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:08:29 candidates=0 corpus=912 coverage=28229 exec total=29623 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:08:39 candidates=0 corpus=917 coverage=28234 exec total=29784 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:08:49 candidates=0 corpus=940 coverage=28338 exec total=30560 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:08:59 candidates=0 corpus=953 coverage=28453 exec total=31116 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:09:09 candidates=0 corpus=962 coverage=28487 exec total=31317 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:09:19 candidates=0 corpus=995 coverage=28742 exec total=31998 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:09:29 candidates=0 corpus=987 coverage=28758 exec total=32033 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:09:39 candidates=0 corpus=988 coverage=28759 exec total=32071 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:09:49 candidates=0 corpus=988 coverage=28759 exec total=32107 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:09:59 candidates=0 corpus=992 coverage=28776 exec total=32206 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:10:09 candidates=0 corpus=1013 coverage=29328 exec total=32604 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:10:19 candidates=0 corpus=1015 coverage=29349 exec total=32655 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:10:29 candidates=0 corpus=1014 coverage=29355 exec total=32755 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:10:39 candidates=0 corpus=1016 coverage=29381 exec total=32792 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:10:48 XXXXX REACH
2024/10/10 16:10:48 XXXXX REACH
2024/10/10 16:10:49 candidates=0 corpus=1020 coverage=29392 exec total=32856 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:10:52 XXXXX REACH
2024/10/10 16:10:52 XXXXX REACH
2024/10/10 16:10:53 XXXXX REACH
2024/10/10 16:10:53 XXXXX REACH
2024/10/10 16:10:54 Hit times: 6
2024/10/10 16:10:59 candidates=0 corpus=1023 coverage=29407 exec total=32891 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:11:09 candidates=0 corpus=1029 coverage=29433 exec total=32960 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:11:19 candidates=0 corpus=1039 coverage=29468 exec total=33197 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:11:29 candidates=0 corpus=1041 coverage=29497 exec total=33246 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:11:39 candidates=0 corpus=1043 coverage=29509 exec total=33286 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:11:49 candidates=0 corpus=1049 coverage=29522 exec total=33362 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:11:59 candidates=0 corpus=1051 coverage=29529 exec total=33405 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:12:09 candidates=0 corpus=1055 coverage=29542 exec total=33511 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:12:19 candidates=0 corpus=1063 coverage=29555 exec total=33730 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:12:29 candidates=0 corpus=1064 coverage=29572 exec total=33849 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:12:39 candidates=0 corpus=1066 coverage=29589 exec total=34018 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:12:49 candidates=0 corpus=1073 coverage=29616 exec total=34183 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:12:59 candidates=0 corpus=1074 coverage=29616 exec total=34224 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:13:09 candidates=0 corpus=1074 coverage=29616 exec total=34253 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:13:19 candidates=0 corpus=1075 coverage=29622 exec total=34301 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:13:29 candidates=0 corpus=1094 coverage=29963 exec total=34700 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:13:39 candidates=0 corpus=1105 coverage=30029 exec total=34933 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:13:49 candidates=0 corpus=1106 coverage=30029 exec total=34986 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:13:59 candidates=0 corpus=1123 coverage=30128 exec total=35757 (13/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:14:09 candidates=0 corpus=1138 coverage=30221 exec total=36409 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:14:19 candidates=0 corpus=1144 coverage=30272 exec total=36640 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:14:29 candidates=0 corpus=1133 coverage=30276 exec total=36691 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:14:39 candidates=0 corpus=1148 coverage=30358 exec total=37206 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:14:49 candidates=0 corpus=1158 coverage=30397 exec total=37516 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:14:59 candidates=0 corpus=1164 coverage=30420 exec total=37653 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:15:09 candidates=0 corpus=1168 coverage=30488 exec total=37767 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:15:19 candidates=0 corpus=1174 coverage=30543 exec total=37906 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:15:29 candidates=0 corpus=1170 coverage=30552 exec total=37960 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:15:39 candidates=0 corpus=1180 coverage=30564 exec total=38261 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:15:49 candidates=0 corpus=1203 coverage=30785 exec total=39081 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:15:53 XXXXX REACH
2024/10/10 16:15:53 XXXXX REACH
2024/10/10 16:15:53 XXXXX REACH
2024/10/10 16:15:53 XXXXX REACH
2024/10/10 16:15:54 XXXXX REACH
2024/10/10 16:15:54 XXXXX REACH
2024/10/10 16:15:56 XXXXX REACH
2024/10/10 16:15:56 XXXXX REACH
2024/10/10 16:15:56 XXXXX REACH
2024/10/10 16:15:56 XXXXX REACH
2024/10/10 16:15:56 XXXXX REACH
2024/10/10 16:15:56 XXXXX REACH
2024/10/10 16:15:56 XXXXX REACH
2024/10/10 16:15:56 XXXXX REACH
2024/10/10 16:15:56 XXXXX REACH
2024/10/10 16:15:56 XXXXX REACH
2024/10/10 16:15:57 XXXXX REACH
2024/10/10 16:15:57 XXXXX REACH
2024/10/10 16:15:59 Hit times: 18
2024/10/10 16:15:59 candidates=0 corpus=1215 coverage=30867 exec total=39344 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:16:09 candidates=0 corpus=1223 coverage=30885 exec total=39525 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:16:19 candidates=0 corpus=1228 coverage=30914 exec total=39594 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:16:29 candidates=0 corpus=1228 coverage=30919 exec total=39800 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:16:39 candidates=0 corpus=1241 coverage=30992 exec total=40111 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:16:49 candidates=0 corpus=1252 coverage=31062 exec total=40723 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:16:59 candidates=0 corpus=1260 coverage=31132 exec total=41140 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:17:09 candidates=0 corpus=1261 coverage=31187 exec total=41187 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:17:19 candidates=0 corpus=1279 coverage=31249 exec total=41681 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:17:29 candidates=0 corpus=1289 coverage=31314 exec total=42049 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:17:39 candidates=0 corpus=1291 coverage=31342 exec total=42086 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:17:49 candidates=0 corpus=1294 coverage=31376 exec total=42223 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:17:59 candidates=0 corpus=1295 coverage=31377 exec total=42321 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:18:09 candidates=0 corpus=1300 coverage=31423 exec total=42458 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:18:19 candidates=0 corpus=1303 coverage=31477 exec total=42579 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:18:29 candidates=0 corpus=1305 coverage=31484 exec total=42728 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:18:39 candidates=0 corpus=1310 coverage=31503 exec total=42916 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:18:49 candidates=0 corpus=1311 coverage=31507 exec total=42971 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:18:59 candidates=0 corpus=1312 coverage=31507 exec total=43001 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:19:09 candidates=0 corpus=1312 coverage=31507 exec total=43032 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:19:19 candidates=0 corpus=1312 coverage=31507 exec total=43111 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:19:29 candidates=0 corpus=1313 coverage=31567 exec total=43215 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:19:39 candidates=0 corpus=1313 coverage=31567 exec total=43252 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:19:49 candidates=0 corpus=1313 coverage=31567 exec total=43288 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:19:59 candidates=0 corpus=1313 coverage=31567 exec total=43324 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:20:09 candidates=0 corpus=1313 coverage=31567 exec total=43361 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:20:19 candidates=0 corpus=1314 coverage=31567 exec total=43463 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:20:29 candidates=0 corpus=1314 coverage=31568 exec total=43590 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:20:39 candidates=0 corpus=1318 coverage=31575 exec total=43708 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:20:49 candidates=0 corpus=1320 coverage=31579 exec total=43854 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:20:59 candidates=0 corpus=1321 coverage=31587 exec total=43994 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:21:09 candidates=0 corpus=1330 coverage=31643 exec total=44314 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:21:19 candidates=0 corpus=1333 coverage=31645 exec total=44361 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:21:29 candidates=0 corpus=1326 coverage=31664 exec total=44442 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:21:39 candidates=0 corpus=1328 coverage=31688 exec total=44479 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:21:49 candidates=0 corpus=1329 coverage=31713 exec total=44500 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:21:59 candidates=0 corpus=1333 coverage=31746 exec total=44579 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:22:09 candidates=0 corpus=1333 coverage=31746 exec total=44627 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:22:19 candidates=0 corpus=1339 coverage=31789 exec total=44808 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:22:29 candidates=0 corpus=1363 coverage=32275 exec total=45603 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:22:39 candidates=0 corpus=1380 coverage=32636 exec total=46272 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:22:49 candidates=0 corpus=1400 coverage=32757 exec total=46962 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:22:59 candidates=0 corpus=1421 coverage=32790 exec total=47763 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:23:09 candidates=0 corpus=1424 coverage=32793 exec total=47880 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:23:13 XXXXX REACH
2024/10/10 16:23:13 XXXXX REACH
2024/10/10 16:23:14 XXXXX REACH
2024/10/10 16:23:14 XXXXX REACH
2024/10/10 16:23:14 XXXXX REACH
2024/10/10 16:23:15 XXXXX REACH
2024/10/10 16:23:15 XXXXX REACH
2024/10/10 16:23:15 XXXXX REACH
2024/10/10 16:23:15 XXXXX REACH
2024/10/10 16:23:15 XXXXX REACH
2024/10/10 16:23:15 XXXXX REACH
2024/10/10 16:23:15 XXXXX REACH
2024/10/10 16:23:15 XXXXX REACH
2024/10/10 16:23:15 XXXXX REACH
2024/10/10 16:23:15 XXXXX REACH
2024/10/10 16:23:16 XXXXX REACH
2024/10/10 16:23:16 XXXXX REACH
2024/10/10 16:23:17 XXXXX REACH
2024/10/10 16:23:17 XXXXX REACH
2024/10/10 16:23:17 XXXXX REACH
2024/10/10 16:23:17 XXXXX REACH
2024/10/10 16:23:17 XXXXX REACH
2024/10/10 16:23:17 XXXXX REACH
2024/10/10 16:23:19 Hit times: 23
2024/10/10 16:23:19 candidates=0 corpus=1427 coverage=32812 exec total=48022 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:23:29 candidates=0 corpus=1424 coverage=32847 exec total=48229 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:23:39 candidates=0 corpus=1435 coverage=32930 exec total=48557 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:23:49 candidates=0 corpus=1446 coverage=32963 exec total=48930 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:23:59 candidates=0 corpus=1470 coverage=33183 exec total=49527 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:24:09 candidates=0 corpus=1478 coverage=33227 exec total=49877 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:24:19 candidates=0 corpus=1493 coverage=33318 exec total=50179 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:24:29 candidates=0 corpus=1483 coverage=33577 exec total=50401 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:24:39 candidates=0 corpus=1485 coverage=33581 exec total=50496 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:24:49 candidates=0 corpus=1489 coverage=33608 exec total=50637 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:24:59 candidates=0 corpus=1499 coverage=33730 exec total=50810 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:25:09 candidates=0 corpus=1521 coverage=33894 exec total=51332 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:25:19 candidates=0 corpus=1531 coverage=33929 exec total=51631 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:25:29 candidates=0 corpus=1516 coverage=33933 exec total=51671 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:25:39 candidates=0 corpus=1536 coverage=34072 exec total=52166 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:25:49 candidates=0 corpus=1547 coverage=34134 exec total=52614 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:25:59 candidates=0 corpus=1556 coverage=34169 exec total=52779 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:26:09 candidates=0 corpus=1556 coverage=34169 exec total=52826 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:26:19 candidates=0 corpus=1562 coverage=34210 exec total=52965 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:26:29 candidates=0 corpus=1555 coverage=34210 exec total=52990 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:26:39 candidates=0 corpus=1556 coverage=34217 exec total=53024 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:26:49 candidates=0 corpus=1556 coverage=34217 exec total=53073 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:26:59 candidates=0 corpus=1559 coverage=34247 exec total=53111 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:27:09 candidates=0 corpus=1567 coverage=34280 exec total=53348 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:27:19 candidates=0 corpus=1568 coverage=34280 exec total=53388 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:27:29 candidates=0 corpus=1570 coverage=34281 exec total=53439 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:27:39 candidates=0 corpus=1570 coverage=34281 exec total=53485 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:27:49 candidates=0 corpus=1594 coverage=34405 exec total=54001 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:27:53 XXXXX REACH
2024/10/10 16:27:53 XXXXX REACH
2024/10/10 16:27:55 XXXXX REACH
2024/10/10 16:27:55 XXXXX REACH
2024/10/10 16:27:56 XXXXX REACH
2024/10/10 16:27:56 XXXXX REACH
2024/10/10 16:27:56 XXXXX REACH
2024/10/10 16:27:56 XXXXX REACH
2024/10/10 16:27:57 Hit times: 8
2024/10/10 16:27:59 candidates=0 corpus=1602 coverage=34520 exec total=54306 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:28:09 candidates=0 corpus=1618 coverage=34569 exec total=54591 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:28:19 candidates=0 corpus=1632 coverage=34649 exec total=55010 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:28:29 candidates=0 corpus=1636 coverage=34717 exec total=55505 (16/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:28:39 candidates=0 corpus=1648 coverage=34811 exec total=55818 (16/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:28:49 candidates=0 corpus=1659 coverage=34867 exec total=56100 (16/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:28:59 candidates=0 corpus=1660 coverage=34869 exec total=56151 (16/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:29:09 candidates=0 corpus=1661 coverage=34869 exec total=56199 (16/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:29:19 candidates=0 corpus=1662 coverage=34870 exec total=56247 (16/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:29:29 candidates=0 corpus=1664 coverage=34888 exec total=56349 (16/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:29:39 candidates=0 corpus=1676 coverage=35000 exec total=56707 (16/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:29:49 candidates=0 corpus=1695 coverage=35109 exec total=57733 (16/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:29:59 candidates=0 corpus=1703 coverage=35137 exec total=58091 (16/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:30:09 candidates=0 corpus=1710 coverage=35178 exec total=58287 (16/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:30:19 candidates=0 corpus=1714 coverage=35184 exec total=58381 (16/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:30:29 candidates=0 corpus=1700 coverage=35184 exec total=58420 (16/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:30:39 candidates=0 corpus=1703 coverage=35192 exec total=58495 (16/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:30:49 candidates=0 corpus=1703 coverage=35192 exec total=58537 (16/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:30:59 candidates=0 corpus=1704 coverage=35192 exec total=58581 (16/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:31:09 candidates=0 corpus=1718 coverage=35276 exec total=58975 (16/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:31:10 vm-1: running for 1h0m0.001413118s, restarting
2024/10/10 16:31:19 candidates=0 corpus=1720 coverage=35281 exec total=59059 (16/sec) fuzzing VMs=0 reproducing=0 
2024/10/10 16:31:21 XXX Fuzzer command: 
